Year,County,Young,Adult,Elderly
2015-01-01,"Adams County, Colorado",1851532,4074769,1188384
2015-01-01,"Alamosa County, Colorado",1856301,4084131,1190653
2015-01-01,"Arapahoe County, Colorado",2014176,4454621,1270620
2015-01-01,"Archuleta County, Colorado",2016643,4461413,1273669
2015-01-01,"Baca County, Colorado",2017585,4463257,1274689
2015-01-01,"Bent County, Colorado",2018665,4467205,1275676
2015-01-01,"Boulder County, Colorado",2089239,4665898,1316568
2015-01-01,"Broomfield County, Colorado",2104936,4703191,1324301
2015-01-01,"Chaffee County, Colorado",2108104,4713871,1328898
2015-01-01,"Cheyenne County, Colorado",2108816,4715034,1329169
2015-01-01,"Clear Creek County, Colorado",2110492,4720877,1330918
2015-01-01,"Conejos County, Colorado",2112952,4725210,1332487
2015-01-01,"Costilla County, Colorado",2113823,4727082,1333439
2015-01-01,"Crowley County, Colorado",2115217,4730592,1334207
2015-01-01,"Custer County, Colorado",2116145,4732710,1335604
2015-01-01,"Delta County, Colorado",2122991,4748756,1343077
2015-01-01,"Denver County, Colorado",2265760,5176365,1422456
2015-01-01,"Dolores County, Colorado",2266320,5177385,1422883
2015-01-01,"Douglas County, Colorado",2358824,5358513,1456340
2015-01-01,"Eagle County, Colorado",2371668,5393725,1460976
2015-01-01,"Elbert County, Colorado",2377659,5408302,1464411
2015-01-01,"El Paso County, Colorado",2554444,5803740,1547231
2015-01-01,"Fremont County, Colorado",2562780,5832340,1557237
2015-01-01,"Garfield County, Colorado",2578646,5866871,1564053
2015-01-01,"Gilpin County, Colorado",2579835,5870674,1564772
2015-01-01,"Grand County, Colorado",2582712,5879999,1567002
2015-01-01,"Gunnison County, Colorado",2586292,5890332,1568848
2015-01-01,"Hinsdale County, Colorado",2586450,5890790,1569124
2015-01-01,"Huerfano County, Colorado",2587643,5894174,1571184
2015-01-01,"Jackson County, Colorado",2588011,5894936,1571512
2015-01-01,"Jefferson County, Colorado",2712300,6234875,1659737
2015-01-01,"Kiowa County, Colorado",2712791,6235635,1660053
2015-01-01,"Kit Carson County, Colorado",2714835,6240142,1661589
2015-01-01,"Lake County, Colorado",2716760,6244872,1662438
2015-01-01,"La Plata County, Colorado",2728349,6278399,1670621
2015-01-01,"Larimer County, Colorado",2800151,6476832,1718759
2015-01-01,"Las Animas County, Colorado",2803375,6484921,1722077
2015-01-01,"Lincoln County, Colorado",2804651,6488245,1723084
2015-01-01,"Logan County, Colorado",2809490,6501598,1726944
2015-01-01,"Mesa County, Colorado",2845533,6586154,1754195
2015-01-01,"Mineral County, Colorado",2845730,6586511,1754512
2015-01-01,"Moffat County, Colorado",2849439,6594205,1756344
2015-01-01,"Montezuma County, Colorado",2855749,6608266,1761798
2015-01-01,"Montrose County, Colorado",2865524,6630147,1770969
2015-01-01,"Morgan County, Colorado",2873533,6645857,1775622
2015-01-01,"Otero County, Colorado",2878294,6655896,1779417
2015-01-01,"Ouray County, Colorado",2879141,6658338,1780818
2015-01-01,"Park County, Colorado",2882065,6668721,1783714
2015-01-01,"Phillips County, Colorado",2883268,6670980,1784725
2015-01-01,"Pitkin County, Colorado",2886532,6682231,1787773
2015-01-01,"Prowers County, Colorado",2889963,6688935,1789890
2015-01-01,"Pueblo County, Colorado",2930275,6779956,1820087
2015-01-01,"Rio Blanco County, Colorado",2932172,6783911,1821058
2015-01-01,"Rio Grande County, Colorado",2935220,6790432,1823353
2015-01-01,"Routt County, Colorado",2940427,6805904,1826410
2015-01-01,"Saguache County, Colorado",2941937,6809305,1827752
2015-01-01,"San Juan County, Colorado",2942131,6809710,1827881
2015-01-01,"San Miguel County, Colorado",2943800,6814951,1828794
2015-01-01,"Sedgwick County, Colorado",2944441,6816139,1829469
2015-01-01,"Summit County, Colorado",2949634,6836707,1832798
2015-01-01,"Teller County, Colorado",2954457,6850664,1837484
2015-01-01,"Washington County, Colorado",2955570,6853303,1838547
2015-01-01,"Weld County, Colorado",3033101,7013591,1871788
2015-01-01,"Yuma County, Colorado",3036057,7019051,1873706
2015-01-01,"Churchill County, Nevada",3042195,7032697,1878242
2015-01-01,"Clark County, Nevada",3556492,8260442,2171847
2015-01-01,"Douglas County, Nevada",3565842,8286088,2184179
2015-01-01,"Elko County, Nevada",3581165,8317037,2189553
2015-01-01,"Esmeralda County, Nevada",3581387,8317626,2189883
2015-01-01,"Eureka County, Nevada",3581844,8318631,2190161
2015-01-01,"Humboldt County, Nevada",3586966,8328686,2192123
2015-01-01,"Lander County, Nevada",3588669,8332044,2193018
2015-01-01,"Lincoln County, Nevada",3589991,8334755,2194181
2015-01-01,"Lyon County, Nevada",3602557,8362954,2205149
2015-01-01,"Mineral County, Nevada",3603413,8365529,2206285
2015-01-01,"Nye County, Nevada",3611966,8386864,2219107
2015-01-01,"Pershing County, Nevada",3613264,8391282,2220183
2015-01-01,"Storey County, Nevada",3613865,8393507,2221360
2015-01-01,"Washoe County, Nevada",3718158,8655526,2290070
2015-01-01,"White Pine County, Nevada",3720606,8661540,2291655
2015-01-01,"Carson City, Nevada",3732481,8692997,2302809
2015-01-01,"Bernalillo County, New Mexico",3897386,9098145,2406738
2015-01-01,"Catron County, New Mexico",3898121,9099728,2408047
2015-01-01,"Chaves County, New Mexico",3917310,9135674,2418749
2015-01-01,"Cibola County, New Mexico",3924394,9151609,2423153
2015-01-01,"Colfax County, New Mexico",3927073,9158780,[phone]-01-01,"Curry County, New Mexico",3941807,9188245,2432686
2015-01-01,"De Baca County, New Mexico",3942370,9189300,2433130
2015-01-01,"Doña Ana County, New Mexico",4001919,9311470,2465407
2015-01-01,"Eddy County, New Mexico",4017236,9342939,2474344
2015-01-01,"Grant County, New Mexico",4024005,9357741,2481972
2015-01-01,"Guadalupe County, New Mexico",4024996,9360345,2482946
2015-01-01,"Harding County, New Mexico",4025110,9360652,2483098
2015-01-01,"Hidalgo County, New Mexico",4026423,9363131,2484026
2015-01-01,"Lea County, New Mexico",4047906,9401763,2492087
2015-01-01,"Lincoln County, New Mexico",4051816,9412285,2497611
2015-01-01,"Los Alamos County, New Mexico",4056288,9422474,2500923
2015-01-01,"Luna County, New Mexico",4063321,9434768,2506390
2015-01-01,"McKinley County, New Mexico",4087187,9476287,2515081
2015-01-01,"Mora County, New Mexico",4088445,9478614,2516239
2015-01-01,"Otero County, New Mexico",4105238,9515614,2527804
2015-01-01,"Quay County, New Mexico",4107266,9519937,2530160
2015-01-01,"Rio Arriba County, New Mexico",4117510,9542569,2537268
2015-01-01,"Roosevelt County, New Mexico",4123183,9554096,2540008
2015-01-01,"Sandoval County, New Mexico",4159409,9632458,2562137
2015-01-01,"San Juan County, New Mexico",4195507,9704306,2579410
2015-01-01,"San Miguel County, New Mexico",4201979,9721094,2584854
2015-01-01,"Santa Fe County, New Mexico",4232913,9806096,2616054
2015-01-01,"Sierra County, New Mexico",4234918,9811367,2620423
2015-01-01,"Socorro County, New Mexico",4239485,9821053,2623695
2015-01-01,"Taos County, New Mexico",4246168,9839579,2631435
2015-01-01,"Torrance County, New Mexico",4249849,9848777,2634447
2015-01-01,"Union County, New Mexico",4250735,9851370,2635336
2015-01-01,"Valencia County, New Mexico",4270954,9894966,2647855
2015-01-01,"Beaver County, Utah",4273208,9898276,2648806
2015-01-01,"Box Elder County, Utah",4290767,9924904,2655665
2015-01-01,"Cache County, Utah",4329615,9992730,2666506
2015-01-01,"Carbon County, Utah",4335637,10004235,2669970
2015-01-01,"Daggett County, Utah",4335889,10004647,2670144
2015-01-01,"Davis County, Utah",4449172,10182404,2702633
2015-01-01,"Duchesne County, Utah",4456306,10192916,2704957
2015-01-01,"Emery County, Utah",4459942,10198453,2706668
2015-01-01,"Garfield County, Utah",4461464,10201138,2707687
2015-01-01,"Grand County, Utah",4463715,10206704,2709308
2015-01-01,"Iron County, Utah",4478538,10233212,2715172
2015-01-01,"Juab County, Utah",4482508,10238385,2716496
2015-01-01,"Kane County, Utah",4484298,10242204,2718137
2015-01-01,"Millard County, Utah",4488504,10248464,2720298
2015-01-01,"Morgan County, Utah",4492270,10253783,2721554
2015-01-01,"Piute County, Utah",4492770,10254728,2722025
2015-01-01,"Rich County, Utah",4493614,10255813,2722440
2015-01-01,"Salt Lake County, Utah",4815624,10896993,2838269
2015-01-01,"San Juan County, Utah",4820935,10904942,2840221
2015-01-01,"Sanpete County, Utah",4829662,10920648,2844106
2015-01-01,"Sevier County, Utah",4836446,10931322,2847577
2015-01-01,"Summit County, Utah",4847274,10954843,2851798
2015-01-01,"Tooele County, Utah",4869378,10988059,2857417
2015-01-01,"Uintah County, Utah",4882125,11007394,2861210
2015-01-01,"Utah County, Utah",5085902,11312418,2904518
2015-01-01,"Wasatch County, Utah",5095105,11327092,2907355
2015-01-01,"Washington County, Utah",5139770,11400103,2937970
2015-01-01,"Wayne County, Utah",5140666,11401444,2938518
2015-01-01,"Weber County, Utah",5213924,11537705,2967740
2015-01-01,"Apache County, Arizona",22828,39037,10358
2015-01-01,"Cochise County, Arizona",54262,110146,37560
2015-01-01,"Coconino County, Arizona",88450,196566,53745
2015-01-01,"Gila County, Arizona",100071,223219,68724
2015-01-01,"Graham County, Arizona",111157,244490,73871
2015-01-01,"Greenlee County, Arizona",113936,249673,75026
2015-01-01,"La Paz County, Arizona",117758,258545,82757
2015-01-01,"Maricopa County, Arizona",1189277,2600665,687348
2015-01-01,"Mohave County, Arizona",1230371,2705668,744704
2015-01-01,"Navajo County, Arizona",1262509,2763053,762938
2015-01-01,"Pima County, Arizona",1499220,3334867,953046
2015-01-01,"Pinal County, Arizona",1601275,3547906,1027819
2015-01-01,"Santa Cruz County, Arizona",1615667,3572749,1035746
2015-01-01,"Yavapai County, Arizona",1656696,3682552,1101003
2015-01-01,"Yuma County, Arizona",1714066,3791127,1138145
2016-01-01,"Adams County, Colorado",1855857,4109778,1244255
2016-01-01,"Alamosa County, Colorado",1860399,4119259,1246614
2016-01-01,"Arapahoe County, Colorado",2019165,4494543,1330295
2016-01-01,"Archuleta County, Colorado",2021525,4501441,1333464
2016-01-01,"Baca County, Colorado",2022362,4503250,1334469
2016-01-01,"Bent County, Colorado",2023329,4507142,1335444
2016-01-01,"Boulder County, Colorado",2093840,4707140,1378921
2016-01-01,"Broomfield County, Colorado",2109745,4745342,1387328
2016-01-01,"Chaffee County, Colorado",2112951,4756029,1392016
2016-01-01,"Cheyenne County, Colorado",2113666,4757196,1392287
2016-01-01,"Clear Creek County, Colorado",2115246,4763008,1394163
2016-01-01,"Conejos County, Colorado",2117575,4767290,1395776
2016-01-01,"Costilla County, Colorado",2118340,4769135,1396768
2016-01-01,"Crowley County, Colorado",2119223,4772973,1397603
2016-01-01,"Custer County, Colorado",2120141,4775034,1399077
2016-01-01,"Delta County, Colorado",2126915,4790854,1406793
2016-01-01,"Denver County, Colorado",2271051,5227798,1489017
2016-01-01,"Dolores County, Colorado",2271504,5228715,1489519
2016-01-01,"Douglas County, Colorado",2364419,5413638,1525932
2016-01-01,"Eagle County, Colorado",2377083,5448804,1531010
2016-01-01,"Elbert County, Colorado",2383026,5463364,1534818
2016-01-01,"El Paso County, Colorado",2560629,5864488,1621322
2016-01-01,"Fremont County, Colorado",2568595,5893201,1631509
2016-01-01,"Garfield County, Colorado",2584355,5927927,1638593
2016-01-01,"Gilpin County, Colorado",2585485,5931694,1639408
2016-01-01,"Grand County, Colorado",2588309,5940948,1641882
2016-01-01,"Gunnison County, Colorado",2591708,5951543,1643783
2016-01-01,"Hinsdale County, Colorado",2591916,5951968,1644065
2016-01-01,"Huerfano County, Colorado",2593071,5955247,1646225
2016-01-01,"Jackson County, Colorado",2593342,5955975,1646553
2016-01-01,"Jefferson County, Colorado",2717042,6298776,1738869
2016-01-01,"Kiowa County, Colorado",2717457,6299515,1739182
2016-01-01,"Kit Carson County, Colorado",2719352,6304254,1740727
2016-01-01,"Lake County, Colorado",2721025,6309065,1741724
2016-01-01,"La Plata County, Colorado",2732562,6342804,1750457
2016-01-01,"Larimer County, Colorado",2805118,6545014,1801003
2016-01-01,"Las Animas County, Colorado",2808026,6553030,1804427
2016-01-01,"Lincoln County, Colorado",2809175,6556410,1805440
2016-01-01,"Logan County, Colorado",2813985,6569572,1809352
2016-01-01,"Mesa County, Colorado",2849718,6653834,1837580
2016-01-01,"Mineral County, Colorado",2849857,6654211,1837933
2016-01-01,"Moffat County, Colorado",2853383,6661746,1839922
2016-01-01,"Montezuma County, Colorado",2859566,6675953,1845561
2016-01-01,"Montrose County, Colorado",2869224,6697658,1855117
2016-01-01,"Morgan County, Colorado",2877266,6713119,1859956
2016-01-01,"Otero County, Colorado",2882048,6723022,1863775
2016-01-01,"Ouray County, Colorado",2882778,6725540,1865186
2016-01-01,"Park County, Colorado",2885806,6735921,1868272
2016-01-01,"Phillips County, Colorado",2886901,6738244,1869201
2016-01-01,"Pitkin County, Colorado",2890013,6749639,1872318
2016-01-01,"Prowers County, Colorado",2893354,6756325,1874470
2016-01-01,"Pueblo County, Colorado",2933612,6847303,1905444
2016-01-01,"Rio Blanco County, Colorado",2935393,6851211,1906422
2016-01-01,"Rio Grande County, Colorado",2938282,6857572,1908812
2016-01-01,"Routt County, Colorado",2943247,6873285,1912142
2016-01-01,"Saguache County, Colorado",2944834,6876596,1913555
2016-01-01,"San Juan County, Colorado",2944913,6876976,1913668
2016-01-01,"San Miguel County, Colorado",2946566,6882237,1914606
2016-01-01,"Sedgwick County, Colorado",2947158,6883423,1915272
2016-01-01,"Summit County, Colorado",2952224,6904079,1918907
2016-01-01,"Teller County, Colorado",2956880,6918018,1923808
2016-01-01,"Washington County, Colorado",2958052,6920647,1924882
2016-01-01,"Weld County, Colorado",3036969,7084556,1960131
2016-01-01,"Yuma County, Colorado",3039850,7089941,1962102
2016-01-01,"Churchill County, Nevada",3045864,7103530,1966746
2016-01-01,"Clark County, Nevada",3564473,8345975,2275964
2016-01-01,"Douglas County, Nevada",3573720,8371442,2288776
2016-01-01,"Elko County, Nevada",3589164,8402600,2294308
2016-01-01,"Esmeralda County, Nevada",3589496,8403147,2294605
2016-01-01,"Eureka County, Nevada",3589968,8404200,2294912
2016-01-01,"Humboldt County, Nevada",3595126,8414149,2296999
2016-01-01,"Lander County, Nevada",3596927,8417556,2297804
2016-01-01,"Lincoln County, Nevada",3598250,8420392,2298909
2016-01-01,"Lyon County, Nevada",3610633,8448611,2310324
2016-01-01,"Mineral County, Nevada",3611595,8451057,2311543
2016-01-01,"Nye County, Nevada",3619809,8473054,2324647
2016-01-01,"Pershing County, Nevada",3621101,8477487,2325713
2016-01-01,"Storey County, Nevada",3621818,8479565,2326977
2016-01-01,"Washoe County, Nevada",3725989,8743308,2399087
2016-01-01,"White Pine County, Nevada",3728421,8749244,2400716
2016-01-01,"Carson City, Nevada",3740368,8780285,2412251
2016-01-01,"Bernalillo County, New Mexico",3903768,9183471,2520488
2016-01-01,"Catron County, New Mexico",3904375,9185073,2521877
2016-01-01,"Chaves County, New Mexico",3923399,9220908,2532661
2016-01-01,"Cibola County, New Mexico",3930534,9236825,2537030
2016-01-01,"Colfax County, New Mexico",3933222,9243756,[phone]-01-01,"Curry County, New Mexico",3947766,9273315,2546807
2016-01-01,"De Baca County, New Mexico",3948205,9274420,2547289
2016-01-01,"Doña Ana County, New Mexico",4007128,9395904,2580747
2016-01-01,"Eddy County, New Mexico",4022751,9427563,2589960
2016-01-01,"Grant County, New Mexico",4029286,9442142,2597849
2016-01-01,"Guadalupe County, New Mexico",4030268,9444681,2598847
2016-01-01,"Harding County, New Mexico",4030485,9444965,2599026
2016-01-01,"Hidalgo County, New Mexico",4031792,9447364,2599972
2016-01-01,"Lea County, New Mexico",4053779,9486171,2608142
2016-01-01,"Lincoln County, New Mexico",4057599,9496446,2613805
2016-01-01,"Los Alamos County, New Mexico",4062047,9506584,2617155
2016-01-01,"Luna County, New Mexico",4069124,9518770,2622631
2016-01-01,"McKinley County, New Mexico",4093145,9560168,2631680
2016-01-01,"Mora County, New Mexico",4094305,9562682,2632731
2016-01-01,"Otero County, New Mexico",4110849,9599840,2644409
2016-01-01,"Quay County, New Mexico",4112968,9604026,2646775
2016-01-01,"Rio Arriba County, New Mexico",4123149,9626468,2654118
2016-01-01,"Roosevelt County, New Mexico",4128655,9637931,2656806
2016-01-01,"Sandoval County, New Mexico",4164711,9716573,2680348
2016-01-01,"San Juan County, New Mexico",4199486,9786415,2698396
2016-01-01,"San Miguel County, New Mexico",4205850,9802994,2703846
2016-01-01,"Santa Fe County, New Mexico",4236254,9886750,2737041
2016-01-01,"Sierra County, New Mexico",4238196,9891947,2741381
2016-01-01,"Socorro County, New Mexico",4243065,9901052,2744769
2016-01-01,"Taos County, New Mexico",4249795,9919218,2752947
2016-01-01,"Torrance County, New Mexico",4253421,9928138,2756045
2016-01-01,"Union County, New Mexico",4254326,9930659,2756947
2016-01-01,"Valencia County, New Mexico",4274152,9973777,2770040
2016-01-01,"Beaver County, Utah",4276502,9977044,2770998
2016-01-01,"Box Elder County, Utah",4294210,10003860,2778141
2016-01-01,"Cache County, Utah",4333394,10072182,2789609
2016-01-01,"Carbon County, Utah",4339360,10083489,2793217
2016-01-01,"Daggett County, Utah",4339662,10083923,2793378
2016-01-01,"Davis County, Utah",4454210,10264954,2827246
2016-01-01,"Duchesne County, Utah",4461527,10275450,2829664
2016-01-01,"Emery County, Utah",4465190,10280790,2831387
2016-01-01,"Garfield County, Utah",4466691,10283430,2832423
2016-01-01,"Grand County, Utah",4468988,10289002,2834116
2016-01-01,"Iron County, Utah",4483960,10315752,2840285
2016-01-01,"Juab County, Utah",4488022,10320982,2841651
2016-01-01,"Kane County, Utah",4489991,10324602,2843410
2016-01-01,"Millard County, Utah",4494237,10330894,2845605
2016-01-01,"Morgan County, Utah",4498325,10336272,2846933
2016-01-01,"Piute County, Utah",4498912,10337147,2847465
2016-01-01,"Rich County, Utah",4499832,10338255,2847857
2016-01-01,"Salt Lake County, Utah",4823559,10986711,2968337
2016-01-01,"San Juan County, Utah",4829089,10994845,2970357
2016-01-01,"Sanpete County, Utah",4837793,11010797,2974393
2016-01-01,"Sevier County, Utah",4844572,11021455,2978011
2016-01-01,"Summit County, Utah",4855475,11045246,2982459
2016-01-01,"Tooele County, Utah",4877752,11079186,2988358
2016-01-01,"Uintah County, Utah",4890742,11098784,2992232
2016-01-01,"Utah County, Utah",5097748,11410740,3037599
2016-01-01,"Wasatch County, Utah",5107371,11426124,3040624
2016-01-01,"Washington County, Utah",5152360,11500953,3072896
2016-01-01,"Wayne County, Utah",5153333,11502268,3073471
2016-01-01,"Weber County, Utah",5227054,11640008,3103481
2016-01-01,"Apache County, Arizona",22533,39117,10765
2016-01-01,"Cochise County, Arizona",53130,108876,38654
2016-01-01,"Coconino County, Arizona",87096,195977,55746
2016-01-01,"Gila County, Arizona",98605,222382,71102
2016-01-01,"Graham County, Arizona",109704,243586,76395
2016-01-01,"Greenlee County, Arizona",112527,248917,77562
2016-01-01,"La Paz County, Arizona",116348,257521,85534
2016-01-01,"Maricopa County, Arizona",1196048,2632393,719601
2016-01-01,"Mohave County, Arizona",1236164,2736357,779244
2016-01-01,"Navajo County, Arizona",1268087,2793733,798225
2016-01-01,"Pima County, Arizona",1503341,3363880,996228
2016-01-01,"Pinal County, Arizona",1605059,3579473,1076619
2016-01-01,"Santa Cruz County, Arizona",1619149,3603781,1084860
2016-01-01,"Yavapai County, Arizona",1659939,3713150,1153383
2016-01-01,"Yuma County, Arizona",1716692,3821479,1191663
